date,fund_return,fund_cumret,benchmark_return,benchmark_cumret,active_return
2024-07-01,0.0037256782177213987,0.0037256782177212955,0.004193056054692108,0.0041930560546921125,-0.0004673778369707095
2024-07-02,-0.0049602045251082765,-0.0012530064333415858,-0.0010137672696037142,0.0031750380021005054,-0.0039464372555045625
2024-07-03,0.006647868250521048,0.005386531995493549,0.0054310460124256795,0.008623327792006696,0.0012168222380953683
2024-07-04,0.0074867824790358604,0.012913642267896153,0.012608844822545809,0.02134090281653589,-0.005122062343509948
2024-07-05,-0.0012022179393413302,0.01169589931615822,-0.001800057672731355,0.019502430287946515,0.0005978397333900249
2024-07-08,-0.0015281481398338554,0.010149878109540822,-0.0017999230469832805,0.01766740436721581,0.00027177490714942504
2024-07-09,0.013055441849513637,0.02333783110249321,0.013069545087160612,0.030967854392326855,-1.41032376469747e-05
2024-07-10,0.004252279662556364,0.0276893497496149,0.006412964779053853,0.03757941493088146,-0.0021606851164974886
2024-07-11,-0.005630863698197751,0.021902571097085266,-0.003729689964666608,0.03370956539946901,-0.0019011737335311433
2024-07-12,0.006255072175466719,0.028294645435592347,0.004568992357404911,0.03843257650355536,0.0016860798180618076
2024-07-15,-0.016883463817601804,0.010933469995547007,-0.0185,0.019221573838239525,0.0016165361823981955
2024-07-16,0.0035099316385046667,0.014481777366307735,-0.0036989839792761067,0.015451489565279308,0.007208915617780773
2024-07-17,0.0026153436841151474,0.017134995875392578,0.0021040906268414796,0.017588091526485883,0.0005112530572736677
2024-07-18,-0.017508024798658914,-0.000673028855977531,-0.015568898006193944,0.001745366317192465,-0.0019391267924649697
2024-07-19,-0.015390112519913207,-0.01605278338606808,-0.014024326226606869,-0.012303437496031688,-0.0013657862933063383
2024-07-22,-0.004030702307870418,-0.020018781702896504,-0.004490757739775976,-0.016738943478646573,0.0004600554319055582
2024-07-23,-0.006637030136114445,-0.026522946581560625,-0.008185215186742275,-0.024787146811017458,0.0015481850506278306
2024-07-24,0.0042651697106525395,-0.022370901739304894,0.002696828127281246,-0.022157165358451247,0.0015683415833712936
2024-07-25,-0.005696465331515414,-0.027939932004627632,-0.00732579741927393,-0.02932064387292388,0.0016293320877585164
2024-07-26,-0.014351558997266952,-0.04189050941935046,-0.01146089035094939,-0.0404454935394265,-0.002890668646317561
2024-07-29,0.018308845591935154,-0.024348630696141682,0.012138319905156745,-0.028798113973573236,0.00617052568677841
2024-07-30,-0.00021091176119623824,-0.02455440704475509,-0.0017313656639895924,-0.03047961957184131,0.0015204539027933541
2024-07-31,0.006751668743428056,-0.017968521523884395,0.0006737312784409755,-0.029826423366460797,0.00607793746498708
2024-08-01,-0.012505066270744073,-0.030248890242185023,-0.011562935126950346,-0.04104447749495588,-0.0009421311437937275
